USE [UkeharaiDB_Matsuyama]
GO
/****** Object:  StoredProcedure [Ukeharai].[Make_Keppin]    Script Date: 2022/11/16 8:15:12 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
















-- =============================================
-- Author:		<Author,,Name>
-- Create date: <Create Date,,>
-- Description:	<Description,,>
-- =============================================
ALTER PROCEDURE [Ukeharai].[Make_Keppin]
	-- Add the parameters for the stored procedure here
AS
BEGIN
	--------------
	-- 変数宣言 --
	--------------
	-- 部品進度テーブル用
	DECLARE @s_nohinsaki varchar(1);
	DECLARE @s_tori_cd varchar(8);
	DECLARE @s_buhin_cd varchar(12);
	DECLARE @s_yyyymm varchar(6);
	DECLARE @s_1day numeric(4,0);
	DECLARE @s_2day numeric(4,0);
	DECLARE @s_3day numeric(4,0);
	DECLARE @s_4day numeric(4,0);
	DECLARE @s_5day numeric(4,0);
	DECLARE @s_6day numeric(4,0);
	DECLARE @s_7day numeric(4,0);
	DECLARE @s_8day numeric(4,0);
	DECLARE @s_9day numeric(4,0);
	DECLARE @s_10day numeric(4,0);
	DECLARE @s_11day numeric(4,0);
	DECLARE @s_12day numeric(4,0);
	DECLARE @s_13day numeric(4,0);
	DECLARE @s_14day numeric(4,0);
	DECLARE @s_15day numeric(4,0);
	DECLARE @s_16day numeric(4,0);
	DECLARE @s_17day numeric(4,0);
	DECLARE @s_18day numeric(4,0);
	DECLARE @s_19day numeric(4,0);
	DECLARE @s_20day numeric(4,0);
	DECLARE @s_21day numeric(4,0);
	DECLARE @s_22day numeric(4,0);
	DECLARE @s_23day numeric(4,0);
	DECLARE @s_24day numeric(4,0);
	DECLARE @s_25day numeric(4,0);
	DECLARE @s_26day numeric(4,0);
	DECLARE @s_27day numeric(4,0);
	DECLARE @s_28day numeric(4,0);
	DECLARE @s_29day numeric(4,0);
	DECLARE @s_30day numeric(4,0);
	DECLARE @s_31day numeric(4,0);
	DECLARE @s_next_1day numeric(4,0);
	DECLARE @s_next_2day numeric(4,0);
	DECLARE @s_next_3day numeric(4,0);
	DECLARE @s_next_4day numeric(4,0);
	DECLARE @s_next_5day numeric(4,0);
	DECLARE @s_next_6day numeric(4,0);
	DECLARE @s_next_7day numeric(4,0);
	DECLARE @s_next_8day numeric(4,0);
	DECLARE @s_next_9day numeric(4,0);
	DECLARE @s_next_10day numeric(4,0);
	DECLARE @s_next_11day numeric(4,0);
	DECLARE @s_next_12day numeric(4,0);
	DECLARE @s_next_13day numeric(4,0);
	DECLARE @s_next_14day numeric(4,0);
	DECLARE @s_next_15day numeric(4,0);
	DECLARE @s_next_16day numeric(4,0);
	DECLARE @s_next_17day numeric(4,0);
	DECLARE @s_next_18day numeric(4,0);
	DECLARE @s_next_19day numeric(4,0);
	DECLARE @s_next_20day numeric(4,0);
	DECLARE @s_next_21day numeric(4,0);
	DECLARE @s_next_22day numeric(4,0);
	DECLARE @s_next_23day numeric(4,0);
	DECLARE @s_next_24day numeric(4,0);
	DECLARE @s_next_25day numeric(4,0);
	DECLARE @s_next_26day numeric(4,0);
	DECLARE @s_next_27day numeric(4,0);
	DECLARE @s_next_28day numeric(4,0);
	DECLARE @s_next_29day numeric(4,0);
	DECLARE @s_next_30day numeric(4,0);
	DECLARE @s_next_31day numeric(4,0);
	-- 試算表テーブル用
	DECLARE @s_1month_ym varchar(6);
	DECLARE @s_2month_ym varchar(6);
	DECLARE @s_3month_ym varchar(6);
	DECLARE @s_4month_ym varchar(6);
	DECLARE @s_5month_ym varchar(6);
	DECLARE @s_6month_ym varchar(6);
	DECLARE @s_7month_ym varchar(6);
	DECLARE @s_8month_ym varchar(6);
	DECLARE @s_9month_ym varchar(6);
	DECLARE @s_10month_ym varchar(6);
	DECLARE @s_11month_ym varchar(6);
	DECLARE @s_12month_ym varchar(6);
	DECLARE @s_1month numeric(7,0);
	DECLARE @s_2month numeric(7,0);
	DECLARE @s_3month numeric(7,0);
	DECLARE @s_4month numeric(7,0);
	DECLARE @s_5month numeric(7,0);
	DECLARE @s_6month numeric(7,0);
	DECLARE @s_7month numeric(7,0);
	DECLARE @s_8month numeric(7,0);
	DECLARE @s_9month numeric(7,0);
	DECLARE @s_10month numeric(7,0);
	DECLARE @s_11month numeric(7,0);
	DECLARE @s_12month numeric(7,0);
    -- 受払明細テーブル用
    DECLARE @tum_uke_su numeric(7,0);
    DECLARE @tum_harai_su numeric(7,0);
    -- 受払実績テーブル用
    DECLARE @tuj_zaiko_su numeric(7,0);
	-- 取引先マスタ用
	DECLARE @tm_tori_name varchar(42);
	-- 部品マスタ用
	DECLARE @bm_buhin_name varchar(20);
	DECLARE @bm_tana_no1 varchar(8);
	DECLARE @bm_tana_no2 varchar(8);
	DECLARE @bm_tana_no3 varchar(8);
	DECLARE @bm_torihin_no varchar(24);
	DECLARE @bm_kikaku varchar(24);
	DECLARE @bm_ikisaki_cd nvarchar(12);
	DECLARE @bm_teban numeric(2,0);
	-- その他
    DECLARE @oth_1day  numeric(6,0);
    DECLARE @oth_2day  numeric(6,0);
    DECLARE @oth_3day  numeric(6,0);
    DECLARE @oth_4day  numeric(6,0);
    DECLARE @oth_5day  numeric(6,0);
    DECLARE @oth_6day  numeric(6,0);
    DECLARE @oth_7day  numeric(6,0);
    DECLARE @oth_8day  numeric(6,0);
    DECLARE @oth_9day  numeric(6,0);
    DECLARE @oth_10day numeric(6,0);
    DECLARE @oth_11day numeric(6,0);
    DECLARE @oth_12day numeric(6,0);
    DECLARE @oth_13day numeric(6,0);
    DECLARE @oth_14day numeric(6,0);
    DECLARE @oth_15day numeric(6,0);
    DECLARE @oth_16day numeric(6,0);
    DECLARE @oth_17day numeric(6,0);
    DECLARE @oth_18day numeric(6,0);
    DECLARE @oth_19day numeric(6,0);
    DECLARE @oth_20day numeric(6,0);
    DECLARE @oth_21day numeric(6,0);
    DECLARE @oth_22day numeric(6,0);
    DECLARE @oth_23day numeric(6,0);
    DECLARE @oth_24day numeric(6,0);
    DECLARE @oth_25day numeric(6,0);
    DECLARE @oth_26day numeric(6,0);
    DECLARE @oth_27day numeric(6,0);
    DECLARE @oth_28day numeric(6,0);
    DECLARE @oth_29day numeric(6,0);
    DECLARE @oth_30day numeric(6,0);
    DECLARE @oth_31day numeric(6,0);



	-- システム日付
	DECLARE @sysday date = GETDATE();
	DECLARE @dd numeric(2,0) = FORMAT(@sysday, 'dd');

	-- SET NOCOUNT ON added to prevent extra result sets from
	-- interfering with SELECT statements.
	SET NOCOUNT ON;
	
	-- 欠品部品情報テーブルをクリアする
	DELETE FROM [Ukeharai].[T_KEPPIN];

	-- 一時テーブルを作成（欠品部品情報テーブルと同等）
	CREATE TABLE #tmp_keppin(
		[KAKUNIN] [varchar](1) NULL,
		[LINE] [date] NULL,
		[TEBAN] [numeric](2, 0) NULL,
		[FUSOKU_TOGETU] [numeric](6, 0) NULL,
		[FUSOKU_JIGETU] [numeric](6, 0) NULL,
		[CYUZAN] [numeric](8, 0) NULL,
		[NOKI] [date] NULL,
		[NOHINSAKI] [varchar](1) NOT NULL,
		[NYUKABI] [date] NULL,
		[TORI_CD] [varchar](8) NOT NULL,
		[TORI_NAME] [varchar](42) NULL,
		[BUHIN_CD] [varchar](12) NOT NULL,
		[BUHIN_NAME] [varchar](20) NULL,
		[TANA_NO1] [varchar](8) NULL,
		[TANA_NO2] [varchar](8) NULL,
		[TANA_NO3] [varchar](8) NULL,
		[TORIHIN_NO] [varchar](24) NULL,
		[KIKAKU] [varchar](24) NULL,
		[IKISAKI_CD] [nvarchar](12) NULL,
		[UKESU] [numeric](7, 0) NULL,
		[HARASU] [numeric](7, 0) NULL,
		[ZAIKO] [numeric](7, 0) NULL,
		[SISAN_1ST] [numeric](7, 0) NULL,
		[KABUSOKU_1ST] [numeric](7, 0) NULL,
		[SISAN_2ND] [numeric](7, 0) NULL,
		[KABUSOKU_2ND] [numeric](8, 0) NULL,
		[SISAN_3RD] [numeric](7, 0) NULL,
		[KABUSOKU_3RD] [numeric](8, 0) NULL,
